base,currency_pair,sell_price,buy_price,min_day,max_day,open_market_value,last_closing,date
Euro Dólar Americano,EUR/USD,1.1837,1.1833,1.177,1.1837,1.1802,1.1799,27-07-2021
Libra Esterlina Dólar Americano,GBP/USD,1.389,1.3885,1.3766,1.3893,1.3814,1.3816,27-07-2021
Dólar Americano Iene Japonês,USD/JPY,109.67,109.64,109.58,110.41,110.34,110.34,27-07-2021
Dólar Americano Franco Suíço,USD/CHF,0.9135,0.9131,0.9133,0.9187,0.9163,0.9159,27-07-2021
Dólar Australiano Dólar Americano,AUD/USD,0.7364,0.7362,0.7337,0.7389,0.7385,0.738,27-07-2021
Dólar Americano Dólar Canadense,USD/CAD,1.2576,1.2575,1.2536,1.2594,1.2548,1.254,27-07-2021
Dólar Neozelandês Dólar Americano,NZD/USD,0.696,0.6956,0.694,0.7007,0.7003,0.7004,27-07-2021
Dólar Americano Rand Sul-Africano,USD/ZAR,14.7936,14.7829,14.7656,14.956,14.7908,14.8069,27-07-2021
Dólar Americano Nova Lira Turca,USD/TRY,8.5733,8.5651,8.545,8.5828,8.5499,8.5539,27-07-2021
Dólar Americano Peso Mexicano,USD/MXN,19.9951,19.9846,19.9485,20.139,20.027,20.027,27-07-2021
Dólar Americano Zlóti Polonês,USD/PLN,3.8844,3.8823,3.8786,3.9088,3.8889,3.8885,27-07-2021
Dólar Americano Coroa Sueca,USD/SEK,8.612,8.6108,8.5966,8.6605,8.6127,8.6242,27-07-2021
Dólar Americano Dólar de Cingapura,USD/SGD,1.3605,1.36,1.3568,1.3619,1.3582,1.3582,27-07-2021
Dólar Americano Coroa Dinamarquesa,USD/DKK,6.2847,6.2837,6.2833,6.3185,6.3010,6.3017,27-07-2021
Dólar Americano Coroa Norueguesa,USD/NOK,8.873,8.87,8.8144,8.9076,8.819,8.8191,27-07-2021
Dólar Americano Novo Shekel Israelense,USD/ILS,3.2557,3.2524,3.2489,3.2613,3.2543,3.2546,27-07-2021
Dólar Americano Florim Húngaro,USD/HUF,303.92,303.52,303,307.78,305.99,306,27-07-2021
Dólar Americano Coroa Checa,USD/CZK,21.727,21.717,21.692,21.869,21.736,21.745,27-07-2021
Dólar Americano Baht Tailandês,USD/THB,32.93,32.92,32.83,32.99,32.9,32.9,27-07-2021
Dólar Americano Dirham dos Emirados,USD/AED,3.6735,3.6728,3.673,3.6733,3.6729,3.6728,27-07-2021
Dólar Americano Dinar Jordaniano,USD/JOD,0.71,0.7080,0.7082,0.7092,0.7070,0.7080,27-07-2021
Dólar Americano Dinar Kuwaitiano,USD/KWD,0.3009,0.3005,0.3006,0.3009,0.3008,0.3008,27-07-2021
Dólar Americano Dólar de Hong Kong,USD/HKD,7.785,7.7847,7.7754,7.785,7.7781,7.7784,27-07-2021
Dólar Americano Riyal Saudita,USD/SAR,3.7547,3.7463,3.7487,3.7519,3.7506,3.7505,27-07-2021
Dólar Americano Rúpia Indiana,USD/INR,74.51,74.498,74.275,74.543,74.273,74.33,27-07-2021
Dólar Americano Won Sul-Coreano,USD/KRW,1.156.49,1.156.14,1.149.14,1.158.35,1.152.26,1.152.54,27-07-2021
Real Brasileiro Dólar Americano,BRL/USD,0.1934,0.1933,0.1921,0.1942,0.1932,0.1932,27-07-2021
Dólar Canadense Dólar Americano,CAD/USD,0.7952,0.795,0.794,0.7977,0.7967,0.7972,27-07-2021
Franco Suíço Dólar Americano,CHF/USD,1.0952,1.0947,1.0885,1.095,1.0909,1.0913,27-07-2021
Dólar de Fiji Dólar Americano,FJD/USD,0.4858,0.4753,0.4781,0.4805,0.4696,0.4753,27-07-2021
Cedi Ganês Dólar Americano,GHS/USD,0.1686,0.1664,0.1675,0.1724,0.1664,0.1664,27-07-2021
Iene Japonês Dólar Americano,JPY/USD,0.9123,0.9121,0.905750,0.91255,0.906000,0.906000,27-07-2021
Dólar das Ilhas Cayman Dólar Americano,KYD/USD,1.2121,1.1976,1.2048,1.2121,1.1976,1.1976,27-07-2021
Dólar de Cingapura Dólar Americano,SGD/USD,0.7353,0.735,0.7343,0.7371,0.736,0.736,27-07-2021
Dólar Americano Lek Albanês,USD/ALL,103.22,102.66,102.845,103.6,103.07,103.08,27-07-2021
Dólar Americano Dram Armênio,USD/AMD,490,485,482.52,487.95,481.52,481.52,27-07-2021
Dólar Americano Guilder das Antilhas,USD/ANG,1.82,1.77,1.795,1.795,1.77,1.795,27-07-2021
Dólar Americano Peso Argentino,USD/ARS,96.58,96.57,96.535,96.575,96.56,96.53,27-07-2021
Dólar Americano Dólar Australiano,USD/AUD,1.3583,1.358,1.3534,1.3629,1.3537,1.3546,27-07-2021
Dólar Americano Dólar de Barbados,USD/BBD,2.0401,1.9981,2.0191,2.0191,1.9981,2.0191,27-07-2021
Dólar Americano Taka de Bangladesh,USD/BDT,84.81,84.8,84.805,84.805,84.45,84.805,27-07-2021
Dólar Americano Lev Búlgaro,USD/BGN,1.6528,1.6521,1.6523,1.6617,1.6565,1.6567,27-07-2021
Dólar Americano Dinar do Bahrein,USD/BHD,0.377,0.377,0.377,0.3771,0.377,0.377,27-07-2021
Dólar Americano Franco Burundinense,USD/BIF,2.000,1.963.65,1.976.54,1.983,1.963.65,1.963.65,27-07-2021
Dólar Americano Dólar de Brunei,USD/BND,1.3605,1.36,1.3568,1.3619,1.3582,1.3582,27-07-2021
Dólar Americano Boliviano,USD/BOB,6.98,6.83,6.895,6.9050,6.83,6.83,27-07-2021
Dólar Americano Real Brasileiro,USD/BRL,5.1712,5.1692,5.149,5.2057,5.1766,5.1761,27-07-2021
Dólar Americano Dólar das Bahamas,USD/BSD,1.0052,0.9938,0.9995,0.9995,1,0.9995,27-07-2021
Dólar Americano Pula de Botswana,USD/BWP,11.236,11.1111,11.1112,11.1922,11.0988,11.0988,27-07-2021
Dólar Americano Dólar de Belize,USD/BZD,2.0332,1.9982,2.0157,2.0157,1.9982,2.0157,27-07-2021
Dólar Americano Peso Chileno,USD/CLP,766.8,765.9,757.53,766.46,759.72,759.72,27-07-2021
Dólar Americano Yuan Chinês,USD/CNY,6.5119,6.5104,6.4742,6.5118,6.4756,6.4825,27-07-2021
Dólar Americano Peso Colombiano,USD/COP,3.927.4,3.919.4,3.897,3.924.2,3.909.5,3.909.5,27-07-2021
Dólar Americano Colón Costarriquenho,USD/CRC,620.41,619.15,618,620.58,618.3,618.3,27-07-2021
Dólar Americano Peso Cubano,USD/CUP,0.9706,0.9706,0.9706,0.9706,1,0.9706,27-07-2021
Dólar Americano Franco do Djubouti,USD/DJF,178.55,177.5,177.94,178.03,177.71,177.5,27-07-2021
Dólar Americano Peso Dominicano,USD/DOP,57.07,56.95,56.99,57.06,56.91,57,27-07-2021
Dólar Americano Dinar Argelino,USD/DZD,134.87,134.55,134.46,134.93,134.1,133.95,27-07-2021
Dólar Americano Libra Egípcia,USD/EGP,15.74,15.64,15.67,15.725,15.62,15.64,27-07-2021
Dólar Americano Birr Etíope,USD/ETB,44.4769,44.2125,44.3317,44.4336,44.1865,44.1865,27-07-2021
Dólar Americano Euro,USD/EUR,0.845,0.8447,0.8448,0.8496,0.847,0.8472,27-07-2021
Dólar Americano Dólar de Fiji,USD/FJD,2.1039,2.0585,2.0812,2.0923,2.0551,2.0585,27-07-2021
Dólar Americano Libra Esterlina,USD/GBP,0.7201,0.7199,0.7198,0.7264,0.7236,0.7235,27-07-2021
Dólar Americano Lari Georgiano,USD/GEL,3.11,3.07,3.0875,3.092,3.072,3.072,27-07-2021
Dólar Americano Cedi Ganês,USD/GHS,6.01,5.93,5.8,5.97,5.93,5.93,27-07-2021
Dólar Americano Dalasi da Gâmbia,USD/GMD,53,50.8,51.175,51.9,50.8,50.8,27-07-2021
Dólar Americano Franco de Guiné,USD/GNF,9.823,9.715,9.765,9.800,9.722,9.722,27-07-2021
Dólar Americano Quetzal Guatemalteco,USD/GTQ,7.76,7.74,7.7445,7.75,7.735,7.735,27-07-2021
Dólar Americano Lempira Hondurenha,USD/HNL,23.797,23.697,23.747,23.748,23.697,23.697,27-07-2021
Dólar Americano Kuna Croata,USD/HRK,6.345,6.3403,6.3396,6.3826,6.3679,6.369,27-07-2021
Dólar Americano Gourde Haitiano,USD/HTG,97.43,94.379,95.904,96,94.379,94,27-07-2021
Dólar Americano Rupia Indonésia,USD/IDR,14.495,14.490,14.465,14.497.5,14.450,14.480,27-07-2021
Dólar Americano Dinar Iraquiano,USD/IQD,1.460,1.458,1.459,1.460.5,1.458,1.458,27-07-2021
Dólar Americano Rial Iraniano,USD/IRR,42.210,42.000,42.105,42.105,42.000,42.105,27-07-2021
Dólar Americano Coroa Islandesa,USD/ISK,126.04,125.74,125.805,126.32,125.77,125.76,27-07-2021
Dólar Americano Dólar Jamaicano,USD/JMD,154.83,154.29,154.5,154.56,154.29,153,27-07-2021
Dólar Americano Shilling Queniano,USD/KES,108.6,108.4,108.3,108.6,108.35,108.35,27-07-2021
Dólar Americano Riel Cambojano,USD/KHR,4.082,4.062,4.070,4.072,4.060,4.060,27-07-2021
Dólar Americano Franco Comorense,USD/KMF,418.47,416.47,417.47,417.71,416.71,416.71,27-07-2021
Dólar Americano Tengue Cazaquistanês,USD/KZT,425.81,425.08,424.195,425.995,425.88,425.88,27-07-2021
Dólar Americano Kip Laosiano,USD/LAK,9.558,9.536,9.547,9.560,9.536,9.540,27-07-2021
Dólar Americano Libra Libanesa,USD/LBP,1.518.5,1.505.5,1.512,1.512.2,1.505.7,1.505.7,27-07-2021
Dólar Americano Rúpia de Sri Lanka,USD/LKR,199.5,198.5,199,199.5,199,199,27-07-2021
Dólar Americano Loti do Lesoto,USD/LSL,14.7948,14.7662,14.7616,14.9538,14.7925,14.77,27-07-2021
Dólar Americano Dinar Líbio,USD/LYD,4.5322,4.5098,4.521,4.5258,4.5145,4.5145,27-07-2021
Dólar Americano Dirham Marroquino,USD/MAD,8.9604,8.9464,8.9314,8.9694,8.9421,8.9424,27-07-2021
Dólar Americano Leu Moldavo,USD/MDL,17.965,17.865,17.915,18.02,17.92,17.92,27-07-2021
Dólar Americano Ariary Madagascarense,USD/MGA,3.832.18,3.802.18,3.802.24,3.817.24,3.802.24,3.802.24,27-07-2021
Dólar Americano Denar Macedônio,USD/MKD,52.41,51.95,52.125,52.37,52.04,52.04,27-07-2021
Dólar Americano Kyat de Mianmar,USD/MMK,1.650,1.642,1.646,1.646,1.647,1.646,27-07-2021
Dólar Americano Pataca de Macau,USD/MOP,8.026,8.018,8.004,8.0225,8.011,8.012,27-07-2021
Dólar Americano Ouguiya Mauritana,USD/MRU,36.33,35.93,36.13,36.13,35.93,35.93,27-07-2021
Dólar Americano Rúpia Mauriciana,USD/MUR,42.75,42.45,42.5,43.1,42.65,42.65,27-07-2021
Dólar Americano Rufiyaa Maldiva,USD/MVR,15.5,15.42,15.46,15.46,15.42,15.46,27-07-2021
Dólar Americano Kwacha Malauiana,USD/MWK,816.97,801.97,809.1,810.37,801.6,801.6,27-07-2021
Dólar Americano Ringgit Malaio,USD/MYR,4.2335,4.2305,4.2275,4.234,4.225,4.23,27-07-2021
Dólar Americano Dólar Namíbio,USD/NAD,14.795,14.784,14.7655,14.955,14.8070,14.789,27-07-2021
Dólar Americano Naira Nigeriana,USD/NGN,412,411,411.25,411.5,411,411,27-07-2021
Dólar Americano Córdoba Nicaraguense,USD/NIO,35.15,35.08,35.11,35.595,35.07,35.07,27-07-2021
Dólar Americano Rúpia Nepalesa,USD/NPR,119.15,119.14,118.97,119.265,118.98,119.07,27-07-2021
Dólar Americano Dólar Neozelandês,USD/NZD,1.4378,1.4376,1.4272,1.4409,1.4269,1.4267,27-07-2021
Dólar Americano Rial Omanense,USD/OMR,0.385,0.385,0.3845,0.385,0.385,0.385,27-07-2021
Dólar Americano Balboa Panamenho,USD/PAB,1.0198,0.9792,0.9995,0.9995,1,0.9995,27-07-2021
Dólar Americano Sol do Peru,USD/PEN,3.925,3.923,3.9075,3.925,3.9065,3.9060,27-07-2021
Dólar Americano Kina Papua-Nova Guiné,USD/PGK,3.6036,3.5088,3.5112,3.5562,3.4072,3.4188,27-07-2021
Dólar Americano Peso Filipino,USD/PHP,50.64,50.47,50.25,50.639,50.31,50.31,27-07-2021
Dólar Americano Rúpia Paquistanesa,USD/PKR,163,161.1,159.8,162.05,160.9,161,27-07-2021
Dólar Americano Guarani Paraguaio,USD/PYG,6.930.31,6.919.25,6.909.73,6.924.78,6.909.11,6.901.59,27-07-2021
Dólar Americano Rial Catarense,USD/QAR,3.642,3.64,3.641,3.7068,3.64,3.64,27-07-2021
Dólar Americano Leu Romeno,USD/RON,4.1582,4.1526,4.1542,4.1802,4.1634,4.1638,27-07-2021
Dólar Americano Dinar Sérvio,USD/RSD,99.42,99.26,99.31,99.895,99.53,99.55,27-07-2021
Dólar Americano Rublo Russo,USD/RUB,73.7745,73.7745,73.5966,73.9363,73.8203,73.6405,27-07-2021
Dólar Americano Franco Ruandês,USD/RWF,1.010,1.004.46,988.33,1.007.23,1.004.42,1.004.42,27-07-2021
Dólar Americano Rúpias de Seicheles,USD/SCR,16.2605,15.5102,14.5145,16.0627,14.9082,15.5112,27-07-2021
Dólar Americano Libra Sudanesa,USD/SDG,444.0702,443.8152,443.9427,446.6688,443.8162,443.8162,27-07-2021
Dólar Americano Shilling Somaliano,USD/SOS,582,575,578.5,578.5,575,578.5,27-07-2021
Dólar Americano Dobra São Tomé/Príncipe,USD/STN,21.122,20.6986,20.9103,21.0266,20.731,20.7577,27-07-2021
Dólar Americano Colon de El Salvador,USD/SVC,8.7595,8.7495,8.7545,8.7548,8.7498,8.7498,27-07-2021
Dólar Americano Libra Síria,USD/SYP,2.513,2.510,2.511.5,2.511.5,2.510,2.511.5,27-07-2021
Dólar Americano Lilangeni Suazilandês,USD/SZL,14.795,14.783,14.7616,14.955,14.7985,14.776,27-07-2021
Dólar Americano Dinar Tunisiano,USD/TND,2.7719,2.7689,2.7704,2.8059,2.7947,2.793,27-07-2021
Dólar Americano Dólar de Trinidad,USD/TTD,6.826,6.7694,6.7737,6.7977,6.7694,6.7694,27-07-2021
Dólar Americano Dólar Taiuanês,USD/TWD,28.089,28.059,28.007,28.115,28.053,28.04,27-07-2021
Dólar Americano Shilling Tanzaniano,USD/TZS,2.324,2.314,2.318,2.319.5,2.314,2.314,27-07-2021
Dólar Americano Hryvinia Ucraniana,USD/UAH,26.9302,26.8948,26.8353,27.215,26.9090,26.9191,27-07-2021
Dólar Americano Shilling Ugandês,USD/UGX,3.560,3.550,3.542,3.557,3.540,3.541,27-07-2021
Dólar Americano Peso Uruguaio,USD/UYU,43.82,43.8,43.76,43.81,43.74,43.74,27-07-2021
Dólar Americano Som Uzbequistanês,USD/UZS,10.675,10.665,10.657.35,10.670,10.636.04,10.652.35,27-07-2021
Dólar Americano Bolívar Venezuelano,USD/VES,3.885.813,3.876.099,3.880.956,3.880.956,3.876.099,3.876.099,27-07-2021
Dólar Americano Dong Vietnamita,USD/VND,23.008,23.005,23.006.5,23.022.5,23.008,23.008,27-07-2021
Dólar Americano Vatu de Vanuatu,USD/VUV,112,109,110.5,110.935,110.24,109.93,27-07-2021
Dólar Americano Franco CFA Central,USD/XAF,573.75,548.57,561.16,563.195,550.2,550.1,27-07-2021
Dólar Americano Dólar do Caribe Oriental,USD/XCD,2.72,2.7,2.7050,2.71,2.7,2.7,27-07-2021
Dólar Americano Franco CFA Ocidental,USD/XOF,559.5,552.5,556,563.815,558.53,558.63,27-07-2021
Dólar Americano Franco CFP,USD/XPF,101.4,100.55,100.975,101.54,100.94,100.95,27-07-2021
Dólar Americano Riyal Iemenita,USD/YER,256.3,246.3,251.3,251.35,246.35,246.35,27-07-2021
Dólar Americano Kwacha Zambiana,USD/ZMW,19.3,19.25,18.98,19.91,19.75,19.88,27-07-2021
Dirham dos Emirados Dólar Americano,AED/USD,0.2723,0.2722,0.2722,0.2723,0.2722,0.2722,27-07-2021
Peso Argentino Dólar Americano,ARS/USD,0.01036,0.01035,0.01035,0.01036,0.01036,0.01036,27-07-2021
Yuan Chinês Dólar Americano,CNY/USD,0.1536,0.1536,0.1536,0.1545,0.1543,0.1543,27-07-2021
Coroa Dinamarquesa Dólar Americano,DKK/USD,0.1591,0.1591,0.1583,0.1591,0.1588,0.1588,27-07-2021
Dólar de Hong Kong Dólar Americano,HKD/USD,0.1285,0.1285,0.1285,0.1286,0.1286,0.1286,27-07-2021
Novo Shekel Israelense Dólar Americano,ILS/USD,0.3075,0.3071,0.3067,0.3078,0.3071,0.3071,27-07-2021
Peso Mexicano Dólar Americano,MXN/USD,0.05004,0.05001,0.04966,0.05013,0.05001,0.05001,27-07-2021
Coroa Norueguesa Dólar Americano,NOK/USD,0.1127,0.1126,0.1123,0.1134,0.1132,0.1132,27-07-2021
Zlóti Polonês Dólar Americano,PLN/USD,0.2576,0.2574,0.2559,0.2578,0.2571,0.2571,27-07-2021
Rublo Russo Dólar Americano,RUB/USD,0.01355,0.01355,0.01353,0.01359,0.01356,0.01356,27-07-2021
Riyal Saudita Dólar Americano,SAR/USD,0.2669,0.2663,0.2665,0.2668,0.2666,0.2666,27-07-2021
Coroa Sueca Dólar Americano,SEK/USD,0.1161,0.1161,0.1155,0.1163,0.1159,0.1159,27-07-2021
Nova Lira Turca Dólar Americano,TRY/USD,0.1168,0.1166,0.1165,0.117,0.1169,0.1169,27-07-2021
Dólar Taiuanês Dólar Americano,TWD/USD,0.03564,0.0356,0.03559,0.0357,0.03565,0.03565,27-07-2021
Bolívar Venezuelano Dólar Americano,VES/USD,N/A,N/A,0,0,N/A,N/A,27-07-2021
Rand Sul-Africano Dólar Americano,ZAR/USD,0.06766,0.06758,0.06687,0.06772,0.06771,0.06771,27-07-2021
Peso Uruguaio Dólar Americano,UYU/USD,0.02283,0.02282,0.02283,0.02285,0.02285,0.02285,27-07-2021
Guarani Paraguaio Dólar Americano,PYG/USD,0.000145,0.000144,0.000144,0.000145,0.000145,0.000145,27-07-2021
Peso Chileno Dólar Americano,CLP/USD,0.001306,0.001305,0.001305,0.00132,0.001309,0.001309,27-07-2021
Peso Colombiano Dólar Americano,COP/USD,0.000255,0.000255,0.000255,0.000257,0.000256,0.000256,27-07-2021
Sol do Peru Dólar Americano,PEN/USD,0.2549,0.2548,0.2548,0.2559,0.256,0.256,27-07-2021
Córdoba Nicaraguense Dólar Americano,NIO/USD,0.02851,0.02845,0.0281,0.02848,0.02848,0.02848,27-07-2021
Boliviano Dólar Americano,BOB/USD,0.1464,0.1433,0.1448,0.1448,0.1448,0.1448,27-07-2021
Won Sul-Coreano Dólar Americano,KRW/USD,0.000866,0.000864,0.000864,0.00087,0.000867,0.000867,27-07-2021
Libra Egípcia Dólar Americano,EGP/USD,0.06394,0.06353,0.06359,0.06382,0.06374,0.06374,27-07-2021
Dólar Americano Rublo Bielorrusso,USD/BYN,2.5183,2.5111,2.5118,2.5237,2.5136,2.5114,27-07-2021
Dólar Americano Metical de Moçambique,USD/MZN,65,62.95,63.5,63.97,62.95,62.95,27-07-2021
Rúpia Indiana Dólar Americano,INR/USD,0.01342,0.01342,0.01342,0.01346,0.01345,0.01345,27-07-2021
Dinar Jordaniano Dólar Americano,JOD/USD,1.4124,1.4085,1.4101,1.4119,1.4065,1.4085,27-07-2021
Dinar Kuwaitiano Dólar Americano,KWD/USD,3.3303,3.3209,3.3234,3.3257,3.3245,3.3245,27-07-2021
Dólar Americano Manat Azeri,USD/AZN,1.7050,1.693,1.699,1.7107,1.693,1.693,27-07-2021
Dólar Americano Yuan chinês offshore,USD/CNH,6.5296,6.526,6.4774,6.5286,6.4817,6.482,27-07-2021
Dólar Americano Som Quirguistanês,USD/KGS,84.6105,84.5562,84.4371,84.5834,84.41,84.41,27-07-2021
Dólar Americano Somoni do Tajiquistão,USD/TJS,11.5,11.31,11.33,11.4050,11.31,11.31,27-07-2021
Dólar Americano Rublo Russo,USD/RUB,73.786,73.7703,73.5885,73.985,73.3985,73.5825,27-07-2021
Dólar Americano Real Brasileiro,USD/BRL,5.1669,5.1663,5.1666,5.186,5.1857,5.1863,27-07-2021
Dólar Americano Iene Japonês,USD/JPY,109.61,109.61,109.6,110.38,110.19,110.38,27-07-2021
Dólar Americano Franco Suíço,USD/CHF,0.9133,0.9133,0.9133,0.9186,0.9163,0.9157,27-07-2021
Ringgit Malaio Dólar Americano,MYR/USD,0.2364,0.2362,0.2362,0.2366,0.2362,0.2362,27-07-2021
Hryvinia Ucraniana Dólar Americano,UAH/USD,0.03718,0.03713,0.03711,0.03726,0.03711,0.03711,27-07-2021
Florim Húngaro Dólar Americano,HUF/USD,0.003295,0.003292,0.00325,0.003299,0.003266,0.003266,27-07-2021
Rupia Indonésia Dólar Americano,IDR/USD,0.00006892,0.00006891,0.00006883,0.00006913,0.0072784,0.00006883,27-07-2021
Dólar Americano Kwanza Angolano,USD/AOA,655,639,643.5,647,639,639,27-07-2021
Dong Vietnamita Dólar Americano,VND/USD,0.00004347,0.00004346,0.00004344,0.00004347,0.00004346,0.00004346,27-07-2021
Rublo Bielorrusso Dólar Americano,BYN/USD,0.3982,0.397,0.3963,0.3981,0.3976,0.3976,27-07-2021
Brent Spot Dólar Americano,XBR/USD,74.34,74.3,74.13,75.14,55.14,74.92,27-07-2021
Baht Tailandês Dólar Americano,THB/USD,0.0304,0.0304,0.0303,0.0305,0.0304,0.0304,27-07-2021
Peso Filipino Dólar Americano,PHP/USD,0.01981375,0.01974724,0.01974763,0.01989258,0.01986137,0.01986137,27-07-2021
Dólar Americano,USD/TMT,3.5,3.49,3.495,3.495,3.49,3.495,27-07-2021
Dólar Americano Rublo Russo,USD/RUB,74.3348,74.3348,74.3348,74.3348,74.3348,74.3348,27-07-2021
Prata Dólar Americano,XAGg/USD,0.7921,0.7918,0.7876,0.8123,0.8117,0.8117,27-07-2021
Dólar Americano Rublo Russo,USD/RUB,73.7869,73.7706,73.5885,73.985,73.3985,73.5825,27-07-2021
Dólar Americano Real Brasileiro Turismo,USD/BRLT,5.62,5.29,5.455,5.455,5.31,5.455,27-07-2021
Dólar Americano Mongolian Tugrik,USD/MNT,2.880,2.820,2.850,2.850,2.820,2.850,27-07-2021
Dólar Americano Afghani do Afeganistão,USD/AFN,80.17,79.97,79.75,80.14,80.04,80.04,27-07-2021
Afghani do Afeganistão Dólar Americano,AFN/USD,0.0125,0.0125,0.0125,0.0126,0.0126,0.0126,27-07-2021
Libra Síria Dólar Americano,SYP/USD,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,27-07-2021
Rial Iraniano Dólar Americano,IRR/USD,0.00002381,0.00002369,0.00002375,0.00002375,0.00002375,0.00002375,27-07-2021
Dinar Iraquiano Dólar Americano,IQD/USD,0.006859,0.006849,0.006847,0.006854,0.006849,0.006849,27-07-2021
Dólar Americano Rublo Russo,USD/RUB,76.445,76.4225,73.6030,74.268,73.7088,73.6775,27-07-2021
Dólar Americano Naira Nigeriana,USD/NGN,366,365,365.5,365.5,362,365.5,27-07-2021
Dólar Americano Naira Nigeriana,USD/NGN,360,357,358.5,358.5,357,358.5,27-07-2021
Dólar Americano Dólar Zimbabuense,USD/ZWL,87.778,83.496,85.637,85.637,83.372,85.637,27-07-2021
